Species,Mean_lifespan
Orycteropus afer,14.7
Addax nasomaculatus,-
Dasyprocta leporina,8.2
Alligator sinensis,25
Buba/us depressicomis,Data deficient
Myrmecophagatridactyla,19.2
Hippotragus equinus,-
Hippotragus niger,11
Ammotragus Jervia blainei,Data deficient
Pferoglossus beauhamaesii,Data deficient
Pferog/ossus viridis,7.8
Argusianus argus,14.8
Chaetophractus vellerosus,Data deficient
Euphractus sexcinctus,Data deficient
Tolypeutes matacas,17.8
Equus africanus somaliensis,Data deficient
Daubentonia madagascariensis,Data deficient
Babyrousa ce/ebensis,-
Papio hamadryas,25.7
Rucervus duvaucelii,-
Pogonornis dubius,5.6
Trachyphonus erythrocephalus,4.6
Pferopus rodricensis,-
Eidolon helvum,-
Ursus americanus,Data deficient
Tremarctos ornatus,25.9
Ursus thibetanus,-
Ursus arctos,-
Ursus maritimus,-
Melursus ursinus,15.9
Helarctos malayanus,-
Bettongia penicillata,8.3
Arctictis binturong,-
Sagittarius serpentarius,Data deficient
"Paradisaea raggianaLophorina superba","14.58.2"
Irena puel/a,5.1
Chilabothrus subflavus,-
Lynx rufus,18.3
Trage/aphus eurycerus isaaci,-
Pan paniscus,-
Dama/iscus pygargus pygarus,11
Syncerus caffer,18.8
Spizixos semitorques,5
Ga/ago moholi,6.7
Lachesis muta,7.9
Lophotis gindiana,7.5
Turnix nigricollis,-
Cacicus cela,9
Callimico goeldii,9.5
Came/us bactrianus,17.8
Hydrochaeris hydrochaeris,-
Caracal caracal,12.9
Paroaria gularis,6.4
Paroaria coronata,4.1
Casuarius casuarius,21.8
Fe/is nigripes,5.3
Prionai/urus viverrinus,-
Fe/is manul,9.6
Fe/is margarita,10
Cossypha niveicapilla,4.4
Tragu/us napu,7.2
Tympanuchus cupido attwateri,3.2
Pan troglodytes,-
Sauromalus varius,11.4
Nasua narica,13.5
Ophiophagus hannah,Data deficient
Colobus angolensis,18.3
Colobus guereza,-
Vultur gryphus,Data deficient
Guarouba guarouba,15.2
Pha/acrocorax /ucidus,Data deficient
Coua cristata,Data deficient
Zapornia flavirostra,3.7
Balearica pavonina,13.3
Anthropoides paradisea,13.4
Anthropoides virgo,13.2
Balearica regu/orum,13.1
Grus monacha,14
Grus japonensis,29
Bugeranus carunculatus,-
Grus vipio,15.1
Grus americana,24
Crocodylus rhombifer,Data deficient
Crocodylus intermedius,Data deficient
Crocodylus siamensis,16.1
Mecistops cataphractus,Data deficient
Crax alberti,Data deficient
Pauxi pauxi,17.7
Crax g/obulosa,12.6
Rucervus eldii thamin,-
Mazama temama,5.3
Elaphodus cehalophus,-
Przewalskium albirostris,15.1
Madoqua kirkii,4.7
Burhinus capensis,16.4
Lycaon pictus,10.1
Speothos venaticus,-
Pfilinopus pulchellus,7.7
Pfilinopus melanospilus,6.5
Cha/cophaps indica,-
Ramphiculus jambu,5.8
Gallico/umba /uzonica,5.8
Pfilinopus roseicapilla,-
Gallico/umba criniger,4.6
Pfilinopus porphyrea,5.2
Gallicolumba xanthonura,Data deficient
Varanus komodoensis,-
Dendrocygna guttata,8.8
Dendrocygna arborea,8.9
Asarcornis scutulata,5.7
Cephalopus niger,-
Philantomba monticola,5.4
Cephalophus rufilatus,6.3
Cephalophus silvicultor,11.4
Haliaeetus /eucoephalus,16.5
Haliaeetus pelagicus,Data deficient
Tachyg/ossus acu/eatus,Data deficient
Taurotragus oryx,-
Loxodonta africana,-
Elephas maximus,-
Polihierax semitorquatus,7.1
Mustela nigripes,5.1
Phoenicopterus chilensis,-
Phoenicopterus ruber roseus,34.7
Phoeniconaias minor,-
Pferopus giganteus,10.3
Pferopus hypomelanus,-
Pferopus vampyrus,18.6
Cryptoprocta ferox,Data deficient
Otocyon megalotis,11.8
Vu/pes zerda,11.1
Vulpes velox,11.7
Lithobates (Rana) sevosa,6.6
Ate/opus varius,4.8
Ate/opus zeteki,-
Ate/opus zeteki,-
Podargus strigoides,-
Otolemur gamettii,13
Ce/estus warreni,-
Nanger dama ruficollis,-
Nanger granti,-
Nanger soemmerringii,-
Gazella /eptoceros,-
Eudorcas thomsonii,-
Uroplatus fimbriatus,4.5
Uroplatus henkeli,5.3
Uroplatus lineatus,4.6
Uroplatus sikorae,2.6
Uroplatus phantasticus,2.8
Oryx gaze/la gaze/la,11.7
Litocranius walleri,-
Gavia/is gangeticus,Data deficient
Tomistoma schlegelii,Data deficient
Nomascus leucogenys,28.3
Giraffa camelopardalis,
Nettapus auritus,6.2
Nettapus coromandelianus,5.2
Branta sandvicensis,7.8
Neochen jubata,Data deficient
Branta ruficollis,8.9
Anser cygnoides,12.9
Naemorhedus griseus,13.1
Gorilla gorilla gorilla,-
Cercopithecus wolfi,Data deficient
Guttera pucherani,7
Acryllium vulturinum,-
Scopus umbretta,-
Cochlearius cochlearius,8.9
Cheoropis liberiensi,-
Hippopotamus amphibius,36.6
Potamochoerus porcus,15.2
Entomyzon cyanotis,13.3
Bucorvus abyssinicus,-
Buceros bicornis,27.7
Tockus erythrorhynchus,6.6
Buceros rhinoceros,21.9
Bucorvus /eadbeateri,Data deficient
Bycanistes bucinator,Data deficient
Rhabdotorrhinus corrugatus,-
Equus ferus przewalskii,17.9
Garrulax canorus,Data deficient
Crocuta crocuta,24
Procavia capensis,5.4
Capra nubiana,9.3
Bostrychia hagedash,18.6
Lophotibis cristata,Data deficient
Plegadis ridgwayi,14
Threskiornis aethiopicus,13.4
Eudocimus ruber,-
Geronticus eremita,-
Brachylophus bulabula,-
Cyclura lewisi,Data deficient
Cyclura co/lei,Data deficient
Aepyceros melampus,-
Pantera onca,18.8
Cyanocorax chrysops,10.2
Macropus giganteus,-
Macropus rufus,-
"Macropus fuliginosus6.6",10
Nestor notabilis,8.7
Todiramphus cinnamominus,-
Potos flavus,26.4
Apteryx australis mantelli,13.2
Oreotragus oreotragus,8.4
Phascolarctos cinereus adustus,10.1
Kobus kob thomasi,-
Dacelo novaeguineae,18.7
Trage/aphus strepsiceros,-
Tragelaphus imberbis,8.8
Trachypithecus francoisi francoisi,13.8
Trachypithecus cristatus ultimus,9.4
Vanellus miles,-
Vanellus spinosus,7.4
Garrulax leucolophus,10.4
Kobus megaceros,-
Leiothrix lutea,8
Varecia variegata,18.4
Eulemur macaco flavifrons,20.8
Eulemur collaris,23.9
Eulemur coronatus,Data deficient
Eulemur mongoz,22.6
Microcebus murinus,9.4
Varecia rubra,19.9
Lemur catta,16.7
Panthera pardus orientalis,
Neofelis nebu/osa,14.8
Unicia uncia,15.3
Panthera /eo,16.9
Dracaena guianensis,Data deficient
Shinisaurus crocodilurus,-
Heloderma horridum exasperatum,-
Phrynosoma cornutum,-
Nycticebus pygmaeus,12.3
Lynx canadensis,15.1
Lynx lynx,Data deficient
Macaca fuscata,-
Macaca silenus,26.6
Macaca nigra,14.7
Ara g/aucogularis,Data deficient
Anodorhynchus hyacinthinus,23.5
Ara rubrogenys,Data deficient
Cyanopica cyanus,10.1
Urocissa erythrorhyncha,-
Trichechus manatus latirostris,Data deficient
Mandril/us sphinx,18.3
Lophocebus aterrimus,Data deficient
Dolichotis patagonum,5.7
Capra falconeri heptneri,8.6
Callithrix geoffroyi,7.4
Callithrix pygmaea,-
Suricata suricatta,10.1
Mergus squamatus,5.6
Mungos mungo,Data deficient
Allenopithecus nigrovirdis,18.3
P/ecturocebus donacophi/us,-
Ate/es goeffroyi,25.1
Saimiri sciureus,11.3
Cercopithecus neglectus,15.2
Cercopithecus diana,14.4
Erythrocebus patas,15.1
Ate/es fusciceps robustus,-
Cercopithecus ascanius schmidti,16
Alouatta caraya,17.1
Varanus salvadorii,9.3
Alces alces,-
Momotus momota,7
Peromyscus polionotus trissyl/epsis,3.4
Muntiacus reevesi,10.2
Uria aalge,-
Leucopsar rothschildi,10.5
Ampeliceps coronatus,6
Trage/aphus angasii,-
Leopardus pardalis,15.6
Okapia johnstoni,17
Pongo pygmaeus,-
Pongo abelii,-
Psarocolius decumanus,7.1
Oryx gazelle callotis,-
Oryxdammah,-
Struthio came/us,10.6
Aonyx cinereus,-
Pferonura brasiliensis,Data deficient
Lontra canadensis,12.9
Enhydra Jutris kenyoni & E. I. nereis,14.5
Lutra maculicollis,Data deficient
Athene cunicularia,7.5
Bubo buo,Data deficient
Nyctea scandiaca,9.1
Pulsatrix perspicillata,-
Ailurus fu/gens fu/gens,10
Ailurus fulgens refulgens (styani),12
Deroptyus accipitrinus,-
Rhynchopsitta pachyrhyncha,13.2
Rollulus rou/ou/,4.9
Afropavo congensis,-
Catagonus wagneri,Data deficient
Pelecanus crispus,Data deficient
Pelicanus onocrotalus,10.4
Pelecanus rufescens,13.1
Pygoscelis adeliae,17.9
Speniscus demersus,17.8
Pygoscelis antarctica,Data deficient
Pygoscelis papua el/sworthi,29.2
Pygoscelis papua papua,-
Spheniscus humboldti,17.8
Aptenodytes patagonicus,26.1
Eudyptula minor,8.9
Eudyptes chryso/ophus,26.3
Eudyptes chrysocome,-
Eudyptes chrysocome chrysocome,-
Lophura edwardsi,Data deficient
Polyplectron napoleonis,-
Sus cebifrons,Data deficient
Otidiphaps nobilis,9.9
Caloenas nicobarica,-
Goura victoria,11.1
Goura cristata,7.7
Pitta sordida,3.2
Aythya baeri,8.5
Hystrix africaeaustralis,14.5
Erethizon dorsatum,7.1
Coendou prehensilis,10.9
Antilocapra americana peninsularis,Data deficient
Pudu puda,7.7
Fratercula arctica,14.3
Fratercu/a corniculata,Data deficient
Fratercula cirrhata,13.9
Puma conco/or,-
Python reticulatus,11
Dasyurus maculatus,5
Gal/irallus owstoni,-
Crotalus durissus unicolor,-
Sistrurus catenatus catenatus,9.4
Crotalus polystictus,7.9
Crotalus catalinensis,Data deficient
Aetobatus narinari,8.7
Rhea americana,7.8
Diceros bicornis michaeli,19
Cerathotherium simum,36.5
Bassariscus astutus,11.4
Coracias cyanogaster,8.9
Pithecia pithecia,-
Pristis microdon,Data deficient
Pristis zijsron,Data deficient
Pristis pectinata,Data deficient
Chauna torquata,
Za/ophus ca/ifornianus,23.3
Eumetopias jubatus,Data deficient
Ha/ichoerus grypus,Data deficient
Phoca vitulina,23
Callorhinus ursinus,Data deficient
Cariama cristata,17.9
Leptailurus serval,13.5
Kittacincla malabarica,4.8
Carcharhinus melanopterus,17.7
Carcharias taurus,21.4
Stegostoma fasciatum,Data deficient
Ovis canadensis nelsoni,-
Symphalangus syndactylus,26.7
Propithecus coquereli,-
Tragelaphus spekii,-
Corucia zebrata,-
Choleopus hoffmanni,15.2
Choleopus didactylus,-
Drymarchon couperi,11.6
Pituophis ruthveni,18.5
Poecilotheria metallica,Data deficient
Poecilotheria metallica,13.9
Ajaia ajaja,-
Callosciurus prevostii,7.6
Lamprotornis iris,-
Cosmopsarus regius,
Scissirostrum dubium,6.5
Cinnyricinclus leucogaster,7.3
Raphicerus campestris,5.7
Himantopus mexicanus,-
Potamotrygon henlei,Data deficient
Potamotrygon motoro,-
Potamotrygon tigrina,Data deficient
Potamotrygon /eopoldi,-
Ciconia abdimii,12.1
Ciconia ciconia ciconia,17.1
Leptoptilos crumenifer,12.6
Mycteria cinerea,18.4
Mycteria leucocephala,10.9
Ephippiorhynchus senega/ensis,13.1
Ciconia stormi,Data deficient
Mycteria ibis,11
Eurypyga helias,-
Coscoroba coscoroba,9.8
Cygnus buccinator,11.3
Budorcas taxicolor tibetana,-
Tamandua tetradactyla,-
Saguinus imperator subgrisescens,
Saguinus oedipus,12.1
Leontopithecus chrysomelas,11.6
Sanguinus bicolor,-
Thraupis episcopus,5.5
Ramphocelus carbo,5
Tangara mexicana,3.7
Tapirus indicus,18.1
Brachypelma smithi,-
Anas bernieri,Data deficient
Marmaronetta angustirostris,-
Echinops telfairi,10.2
Larosterna inca,10.1
Batagur borneoensis,14.7
Panthera tigris altaica,15.6
Panthera tigris jacksoni,16.6
Panthera tigris sumatrae,17
Eudromia e/egans,-
Bufo (Anaxyrus) houstonensis,-
Peltophryne lemur,5.5
Anaxyrus baxteri,3
Malacochersus tornieri,Data deficient
Geochelone gigantia,Data deficient
Manouria emys emys,Data deficient
Manouria emys phayrei,Data deficient
Geochelone platynota,9.3
Testudo kleinmanni,12.9
lndotestudo forstenii,Data deficient
Chelonoidis nigra,34.9
Kinixys homeana,Data deficient
Pyxis planicauda,Data deficient
Pyxis arachnoides,Data deficient
Astrochelys yniphora,Data deficient
Astrochelys radiata,Data deficient
Ramphastos ambiguus swainsonii,10.3
Ramphastos su/furatus,6.8
Ramphastos toco,8.4
Tragopan caboti,4.6
Tupaia belangeri,-
Jcterus icterus,6.8
Psophia crepitans,4.6
Corytheola cristata,Data deficient
Musophaga rossae,8.1
Tauraco erythrolophus,8.6
Musophaga violacea,8.9
Tauraco leucotis,-
Heosemys depressa,Data deficient
Geoemyda spengleri,Data deficient
Glyptemys muhlenbergii,Data deficient
Terrapene coahuila,-
Saca/ia quadriocel/ata,Data deficient
Cuora galbinifrons,Data deficient
Cuora mouhotii,Data deficient
Orlitia bomeensis,Data deficient
Cuora mccordi,Data deficient
Actinemys marmorata,Data deficient
Cuora pani,Data deficient
Chelodina mccordi,Data deficient
Heosemys spinosa,Data deficient
Leucocephalon yuwonoi,Data deficient
Mauremys annamensis,Data deficient
Graptemys flavimaculata,Data deficient
Heosemys annandalii,Data deficient
Ovis orientalis,Data deficient
Parias flavomaculatus mcgregori,13
Gyps africanus,Data deficient
Gyps coprotheres,Data deficient
Aegypius monachus,32.5
Necrosyrtes monachus,Data deficient
Torgos tracheliotos,23.3
Gyps rueppellii,Data deficient
Macropus rufogriseus,5.2
Macropus parma,5.5
Macropus eugenii,6.4
Petroga/e xanthopus xanthopus,-
Macropus robustus,-
Odobenus rosmarus,Data deficient
Phacochoerus africanus,-
Kobus ellipsiprymnus,15.3
Dinemellia dinemelli,7.3
Delphinapterus leucas,Data deficient
Connochaetes taurinus,-
Chrysocyon brachyurus,12
Canis lupus baileyi,11
Canis rufus gregoryi,10.8
Gu/o gu/o,Data deficient
Phoeniculus purpureus,-
Rollulus rou/ou/,4.8
Equus grevyi,-
Equus zebra hartmannae,-
